metric,value
interval_timer.cpiDataCacheL3.total,120623970285
interval_timer.cpiDataCacheL3_S.c0,148030761060
interval_timer.cpiDataCacheL3_S.c1,38016780165
interval_timer.cpiDataCacheL3_S.c10,159196658985
interval_timer.cpiDataCacheL3_S.c11,115260793830
interval_timer.cpiDataCacheL3_S.c12,8867263860
interval_timer.cpiDataCacheL3_S.c13,8552264175
interval_timer.cpiDataCacheL3_S.c14,497640865995
interval_timer.cpiDataCacheL3_S.c15,466707715110
interval_timer.cpiDataCacheL3_S.c2,288924256530
interval_timer.cpiDataCacheL3_S.c3,39935414610
interval_timer.cpiDataCacheL3_S.c4,499353591555
interval_timer.cpiDataCacheL3_S.c5,521807205465
interval_timer.cpiDataCacheL3_S.c6,128625780465
interval_timer.cpiDataCacheL3_S.c7,38877233850
interval_timer.cpiDataCacheL3_S.c8,278307903510
interval_timer.cpiDataCacheL3_S.c9,10972716300
interval_timer.cpiDataCacheL3_S.node0,1703571023700
interval_timer.cpiDataCacheL3_S.node1,1545506181765
interval_timer.cpiDataCacheL3_S.total,3249077205465
interval_timer.cpiDataCachecache-remote.c0,321942405330
interval_timer.cpiDataCachecache-remote.c1,24176794005
interval_timer.cpiDataCachecache-remote.c10,259617922200
interval_timer.cpiDataCachecache-remote.c11,232465676625
interval_timer.cpiDataCachecache-remote.c12,25830883260
interval_timer.cpiDataCachecache-remote.c13,25337247390
interval_timer.cpiDataCachecache-remote.c14,129605779485
interval_timer.cpiDataCachecache-remote.c15,154038936870
interval_timer.cpiDataCachecache-remote.c2,142732129995
interval_timer.cpiDataCachecache-remote.c3,6750902340
interval_timer.cpiDataCachecache-remote.c4,93153543210
interval_timer.cpiDataCachecache-remote.c5,100482626790
interval_timer.cpiDataCachecache-remote.c6,275272906545
interval_timer.cpiDataCachecache-remote.c7,6483629880
interval_timer.cpiDataCachecache-remote.c8,109372617900
interval_timer.cpiDataCachecache-remote.c9,26089973910
interval_timer.cpiDataCachecache-remote.node0,970994938095
interval_timer.cpiDataCachecache-remote.node1,962359037640
interval_timer.cpiDataCachecache-remote.total,1933353975735
interval_timer.cpiDataCachedram-local.c0,300454245
interval_timer.cpiDataCachedram-local.c11,330454215
interval_timer.cpiDataCachedram-local.c12,69999930
interval_timer.cpiDataCachedram-local.c14,260908830
interval_timer.cpiDataCachedram-local.c15,34999965
interval_timer.cpiDataCachedram-local.c2,384545070
interval_timer.cpiDataCachedram-local.c3,467272260
interval_timer.cpiDataCachedram-local.c4,90287182440
interval_timer.cpiDataCachedram-local.c5,324545130
interval_timer.cpiDataCachedram-local.c6,48636315
interval_timer.cpiDataCachedram-local.c7,25909065
interval_timer.cpiDataCachedram-local.c8,285454260
interval_timer.cpiDataCachedram-local.c9,35909055
interval_timer.cpiDataCachedram-local.node0,91838544525
interval_timer.cpiDataCachedram-local.node1,1017726255
interval_timer.cpiDataCachedram-local.total,92856270780
interval_timer.cpiInstructionCacheL2.c0,174616189020
interval_timer.cpiInstructionCacheL2.c10,157823023995
interval_timer.cpiInstructionCacheL2.c11,164732562540
interval_timer.cpiInstructionCacheL2.c14,172783463580
interval_timer.cpiInstructionCacheL2.c15,171650282895
interval_timer.cpiInstructionCacheL2.c2,181157546115
interval_timer.cpiInstructionCacheL2.c4,251605657485
interval_timer.cpiInstructionCacheL2.c5,176772095955
interval_timer.cpiInstructionCacheL2.c6,173270281275
interval_timer.cpiInstructionCacheL2.c8,160285748805
interval_timer.cpiInstructionCacheL2.node0,957421769850
interval_timer.cpiInstructionCacheL2.node1,827275081815
interval_timer.cpiInstructionCacheL2.total,1784696851665
interval_timer.cpiInstructionCacheL3.c0,9099536355
interval_timer.cpiInstructionCacheL3.c1,963635400
interval_timer.cpiInstructionCacheL3.c10,10114989885
interval_timer.cpiInstructionCacheL3.c11,8279082630
interval_timer.cpiInstructionCacheL3.c12,1099998900
interval_timer.cpiInstructionCacheL3.c13,1264544190
interval_timer.cpiInstructionCacheL3.c14,11426806755
interval_timer.cpiInstructionCacheL3.c15,10988625375
interval_timer.cpiInstructionCacheL3.c2,8496355140
interval_timer.cpiInstructionCacheL3.c3,772726500
interval_timer.cpiInstructionCacheL3.c4,12771805410
interval_timer.cpiInstructionCacheL3.c5,12108624255
interval_timer.cpiInstructionCacheL3.c6,11548624815
interval_timer.cpiInstructionCacheL3.c7,1303635060
interval_timer.cpiInstructionCacheL3.c8,8284991715
interval_timer.cpiInstructionCacheL3.c9,1436816745
interval_timer.cpiInstructionCacheL3.node0,57064942935
interval_timer.cpiInstructionCacheL3.node1,52895856195
interval_timer.cpiInstructionCacheL3.total,109960799130
interval_timer.cpiInstructionCachecache-remote.c0,4176359460
interval_timer.cpiInstructionCachecache-remote.c1,578635785
interval_timer.cpiInstructionCachecache-remote.c10,2785451760
interval_timer.cpiInstructionCachecache-remote.c11,1886816295
interval_timer.cpiInstructionCachecache-remote.c12,127272600
interval_timer.cpiInstructionCachecache-remote.c13,219999780
interval_timer.cpiInstructionCachecache-remote.c14,2544542910
interval_timer.cpiInstructionCachecache-remote.c15,2837724435
interval_timer.cpiInstructionCachecache-remote.c2,4676813505
interval_timer.cpiInstructionCachecache-remote.c3,389999610
interval_timer.cpiInstructionCachecache-remote.c4,2712270015
interval_timer.cpiInstructionCachecache-remote.c5,2716815465
interval_timer.cpiInstructionCachecache-remote.c6,2315906775
interval_timer.cpiInstructionCachecache-remote.c7,111363525
interval_timer.cpiInstructionCachecache-remote.c8,3065906025
interval_timer.cpiInstructionCachecache-remote.c9,148636215
interval_timer.cpiInstructionCachecache-remote.node0,17678164140
interval_timer.cpiInstructionCachecache-remote.node1,13616350020
interval_timer.cpiInstructionCachecache-remote.total,31294514160
interval_timer.cpiInstructionCachedram-local.c0,9300445245
interval_timer.cpiInstructionCachedram-local.c1,290908800
interval_timer.cpiInstructionCachedram-local.c10,9239081670
interval_timer.cpiInstructionCachedram-local.c11,14165440380
interval_timer.cpiInstructionCachedram-local.c12,789090120
interval_timer.cpiInstructionCachedram-local.c13,677726595
interval_timer.cpiInstructionCachedram-local.c14,2902269825
interval_timer.cpiInstructionCachedram-local.c15,2838178980
interval_timer.cpiInstructionCachedram-local.c2,8602718670
interval_timer.cpiInstructionCachedram-local.c3,64090845
interval_timer.cpiInstructionCachedram-local.c4,94163542200
interval_timer.cpiInstructionCachedram-local.c5,2609088300
interval_timer.cpiInstructionCachedram-local.c6,4874086035
interval_timer.cpiInstructionCachedram-local.c7,730908360
interval_timer.cpiInstructionCachedram-local.c8,10223171595
interval_timer.cpiInstructionCachedram-local.c9,994089915
interval_timer.cpiInstructionCachedram-local.node0,120635788455
interval_timer.cpiInstructionCachedram-local.node1,41829049080
interval_timer.cpiInstructionCachedram-local.total,162464837535
interval_timer.cpiInstructionCachedram-remote,71818110
interval_timer.cpiLongLatency.c13,909090
interval_timer.cpiLongLatency.c14,2272725
interval_timer.cpiLongLatency.c4,33636330
interval_timer.cpiLongLatency.c6,1363635
interval_timer.cpiLongLatency.node0,34999965
interval_timer.cpiLongLatency.node1,3181815
interval_timer.cpiLongLatency.total,38181780
interval_timer.cpiSerialization,80909010
interval_timer.detailed-cpiBase-DispatchRate.c0,22873853
interval_timer.detailed-cpiBase-DispatchRate.c1,24372687
interval_timer.detailed-cpiBase-DispatchRate.c10,23018232
interval_timer.detailed-cpiBase-DispatchRate.c11,23156699
interval_timer.detailed-cpiBase-DispatchRate.c12,10489041
interval_timer.detailed-cpiBase-DispatchRate.c13,10490879
interval_timer.detailed-cpiBase-DispatchRate.c14,7377869
interval_timer.detailed-cpiBase-DispatchRate.c15,7388988
interval_timer.detailed-cpiBase-DispatchRate.c2,22952590
interval_timer.detailed-cpiBase-DispatchRate.c3,24396399
interval_timer.detailed-cpiBase-DispatchRate.c4,7691515
interval_timer.detailed-cpiBase-DispatchRate.c5,7380581
interval_timer.detailed-cpiBase-DispatchRate.c6,7466624
interval_timer.detailed-cpiBase-DispatchRate.c7,10478359
interval_timer.detailed-cpiBase-DispatchRate.c8,23085670
interval_timer.detailed-cpiBase-DispatchRate.c9,24420934
interval_timer.detailed-cpiBase-DispatchRate.node0,127612608
interval_timer.detailed-cpiBase-DispatchRate.node1,129428312
interval_timer.detailed-cpiBase-DispatchRate.total,257040920
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c0,126635
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c1,1167
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c10,124552
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c11,124577
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c12,13929565
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c13,13930884
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c14,13638706
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c15,13646751
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c2,124442
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c3,1079
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c4,13332817
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c5,13652129
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c6,14048285
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c7,13916846
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c8,124580
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c9,1041
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node0,55203400
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node1,55520656
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.total,110724056
interval_timer.detailed-cpiBase-DispatchWidth.c12,5201
interval_timer.detailed-cpiBase-DispatchWidth.c13,5043
interval_timer.detailed-cpiBase-DispatchWidth.c14,1640537
interval_timer.detailed-cpiBase-DispatchWidth.c15,1641609
interval_timer.detailed-cpiBase-DispatchWidth.c4,1674102
interval_timer.detailed-cpiBase-DispatchWidth.c5,1645310
interval_timer.detailed-cpiBase-DispatchWidth.c6,1642916
interval_timer.detailed-cpiBase-DispatchWidth.c7,5461
interval_timer.detailed-cpiBase-DispatchWidth.node0,4967789
interval_timer.detailed-cpiBase-DispatchWidth.node1,3292390
interval_timer.detailed-cpiBase-DispatchWidth.total,8260179
interval_timer.loadstore_contention.num-requests.c0,16681627
interval_timer.loadstore_contention.num-requests.c1,12140070
interval_timer.loadstore_contention.num-requests.c10,16883345
interval_timer.loadstore_contention.num-requests.c11,17159453
interval_timer.loadstore_contention.num-requests.c12,10461033
interval_timer.loadstore_contention.num-requests.c13,10462196
interval_timer.loadstore_contention.num-requests.c14,15214493
interval_timer.loadstore_contention.num-requests.c15,15225568
interval_timer.loadstore_contention.num-requests.c2,17007131
interval_timer.loadstore_contention.num-requests.c3,12140441
interval_timer.loadstore_contention.num-requests.c4,15250801
interval_timer.loadstore_contention.num-requests.c5,15269502
interval_timer.loadstore_contention.num-requests.c6,15672612
interval_timer.loadstore_contention.num-requests.c7,10451598
interval_timer.loadstore_contention.num-requests.c8,17169433
interval_timer.loadstore_contention.num-requests.c9,12209618
interval_timer.loadstore_contention.num-requests.node0,114613782
interval_timer.loadstore_contention.num-requests.node1,114785139
interval_timer.loadstore_contention.num-requests.total,229398921
interval_timer.loadstore_contention.requests-out-of-order.c0,7679078
interval_timer.loadstore_contention.requests-out-of-order.c1,77605
interval_timer.loadstore_contention.requests-out-of-order.c10,7705550
interval_timer.loadstore_contention.requests-out-of-order.c11,7822445
interval_timer.loadstore_contention.requests-out-of-order.c12,2444
interval_timer.loadstore_contention.requests-out-of-order.c13,2482
interval_timer.loadstore_contention.requests-out-of-order.c14,7199793
interval_timer.loadstore_contention.requests-out-of-order.c15,7216498
interval_timer.loadstore_contention.requests-out-of-order.c2,7832506
interval_timer.loadstore_contention.requests-out-of-order.c3,2423
interval_timer.loadstore_contention.requests-out-of-order.c4,7433382
interval_timer.loadstore_contention.requests-out-of-order.c5,7238544
interval_timer.loadstore_contention.requests-out-of-order.c6,7239624
interval_timer.loadstore_contention.requests-out-of-order.c7,2531
interval_timer.loadstore_contention.requests-out-of-order.c8,7814482
interval_timer.loadstore_contention.requests-out-of-order.c9,82646
interval_timer.loadstore_contention.requests-out-of-order.node0,37505693
interval_timer.loadstore_contention.requests-out-of-order.node1,37846340
interval_timer.loadstore_contention.requests-out-of-order.total,75352033
interval_timer.loadstore_contention.requests-simultaneous.c0,5612977
interval_timer.loadstore_contention.requests-simultaneous.c1,147147
interval_timer.loadstore_contention.requests-simultaneous.c10,5561778
interval_timer.loadstore_contention.requests-simultaneous.c11,5641246
interval_timer.loadstore_contention.requests-simultaneous.c12,53661
interval_timer.loadstore_contention.requests-simultaneous.c13,53891
interval_timer.loadstore_contention.requests-simultaneous.c14,6062280
interval_timer.loadstore_contention.requests-simultaneous.c15,6055805
interval_timer.loadstore_contention.requests-simultaneous.c2,5729265
interval_timer.loadstore_contention.requests-simultaneous.c3,68903
interval_timer.loadstore_contention.requests-simultaneous.c4,6131175
interval_timer.loadstore_contention.requests-simultaneous.c5,6069391
interval_timer.loadstore_contention.requests-simultaneous.c6,6107928
interval_timer.loadstore_contention.requests-simultaneous.c7,53572
interval_timer.loadstore_contention.requests-simultaneous.c8,5664732
interval_timer.loadstore_contention.requests-simultaneous.c9,165017
interval_timer.loadstore_contention.requests-simultaneous.node0,29920358
interval_timer.loadstore_contention.requests-simultaneous.node1,29258410
interval_timer.loadstore_contention.requests-simultaneous.total,59178768
interval_timer.loadstore_contention.total-delay.c0,38965313307375
interval_timer.loadstore_contention.total-delay.c1,1247751934065
interval_timer.loadstore_contention.total-delay.c10,38432840203485
interval_timer.loadstore_contention.total-delay.c11,38628119099115
interval_timer.loadstore_contention.total-delay.c12,150908030910
interval_timer.loadstore_contention.total-delay.c13,151075303470
interval_timer.loadstore_contention.total-delay.c14,32062445210250
interval_timer.loadstore_contention.total-delay.c15,31898128101840
interval_timer.loadstore_contention.total-delay.c2,39806479284390
interval_timer.loadstore_contention.total-delay.c3,307105601985
interval_timer.loadstore_contention.total-delay.c4,31817657727765
interval_timer.loadstore_contention.total-delay.c5,31900791280995
interval_timer.loadstore_contention.total-delay.c6,32327549490600
interval_timer.loadstore_contention.total-delay.c7,151244394210
interval_timer.loadstore_contention.total-delay.c8,39200159436165
interval_timer.loadstore_contention.total-delay.c9,1253351019375
interval_timer.loadstore_contention.total-delay.node0,[card-number]
interval_timer.loadstore_contention.total-delay.node1,[card-number]
interval_timer.loadstore_contention.total-delay.total,358300919425995
interval_timer.numBPredOverlapped.c0,83109
interval_timer.numBPredOverlapped.c1,70848
interval_timer.numBPredOverlapped.c10,73605
interval_timer.numBPredOverlapped.c11,68496
interval_timer.numBPredOverlapped.c12,43919
interval_timer.numBPredOverlapped.c13,43592
interval_timer.numBPredOverlapped.c14,68330
interval_timer.numBPredOverlapped.c15,72063
interval_timer.numBPredOverlapped.c2,75330
interval_timer.numBPredOverlapped.c3,63914
interval_timer.numBPredOverlapped.c4,86193
interval_timer.numBPredOverlapped.c5,60451
interval_timer.numBPredOverlapped.c6,49911
interval_timer.numBPredOverlapped.c7,43806
interval_timer.numBPredOverlapped.c8,65244
interval_timer.numBPredOverlapped.c9,61038
interval_timer.numBPredOverlapped.node0,533562
interval_timer.numBPredOverlapped.node1,496287
interval_timer.numBPredOverlapped.total,1029849
interval_timer.numDCacheOverlapped.c0,1501190
interval_timer.numDCacheOverlapped.c1,34577
interval_timer.numDCacheOverlapped.c10,1263633
interval_timer.numDCacheOverlapped.c11,1051232
interval_timer.numDCacheOverlapped.c12,6338
interval_timer.numDCacheOverlapped.c13,6243
interval_timer.numDCacheOverlapped.c14,1230454
interval_timer.numDCacheOverlapped.c15,1225919
interval_timer.numDCacheOverlapped.c2,1204961
interval_timer.numDCacheOverlapped.c3,6425
interval_timer.numDCacheOverlapped.c4,1258309
interval_timer.numDCacheOverlapped.c5,1183435
interval_timer.numDCacheOverlapped.c6,865336
interval_timer.numDCacheOverlapped.c7,6156
interval_timer.numDCacheOverlapped.c8,1028263
interval_timer.numDCacheOverlapped.c9,7337
interval_timer.numDCacheOverlapped.node0,6060389
interval_timer.numDCacheOverlapped.node1,5819419
interval_timer.numDCacheOverlapped.total,11879808
interval_timer.numHiddenLongerDCacheLatency.c0,2284
interval_timer.numHiddenLongerDCacheLatency.c1,137
interval_timer.numHiddenLongerDCacheLatency.c10,1451
interval_timer.numHiddenLongerDCacheLatency.c11,1517
interval_timer.numHiddenLongerDCacheLatency.c12,724
interval_timer.numHiddenLongerDCacheLatency.c13,717
interval_timer.numHiddenLongerDCacheLatency.c14,1560
interval_timer.numHiddenLongerDCacheLatency.c15,1269
interval_timer.numHiddenLongerDCacheLatency.c2,1828
interval_timer.numHiddenLongerDCacheLatency.c3,16
interval_timer.numHiddenLongerDCacheLatency.c4,2747
interval_timer.numHiddenLongerDCacheLatency.c5,452
interval_timer.numHiddenLongerDCacheLatency.c6,868
interval_timer.numHiddenLongerDCacheLatency.c7,24
interval_timer.numHiddenLongerDCacheLatency.c8,750
interval_timer.numHiddenLongerDCacheLatency.c9,669
interval_timer.numHiddenLongerDCacheLatency.node0,8356
interval_timer.numHiddenLongerDCacheLatency.node1,8657
interval_timer.numHiddenLongerDCacheLatency.total,17013
interval_timer.numICacheOverlapped.c0,5975931
interval_timer.numICacheOverlapped.c1,727649
interval_timer.numICacheOverlapped.c10,5249086
interval_timer.numICacheOverlapped.c11,4481244
interval_timer.numICacheOverlapped.c12,362777
interval_timer.numICacheOverlapped.c13,356666
interval_timer.numICacheOverlapped.c14,4902546
interval_timer.numICacheOverlapped.c15,4900274
interval_timer.numICacheOverlapped.c2,4872039
interval_timer.numICacheOverlapped.c3,504181
interval_timer.numICacheOverlapped.c4,4837885
interval_timer.numICacheOverlapped.c5,4663961
interval_timer.numICacheOverlapped.c6,3673424
interval_timer.numICacheOverlapped.c7,363027
interval_timer.numICacheOverlapped.c8,4333588
interval_timer.numICacheOverlapped.c9,507903
interval_timer.numICacheOverlapped.node0,25618097
interval_timer.numICacheOverlapped.node1,25094084
interval_timer.numICacheOverlapped.total,50712181
interval_timer.numLongLatencyLoads.c0,17082
interval_timer.numLongLatencyLoads.c1,2077
interval_timer.numLongLatencyLoads.c10,15006
interval_timer.numLongLatencyLoads.c11,12809
interval_timer.numLongLatencyLoads.c12,1425
interval_timer.numLongLatencyLoads.c13,1401
interval_timer.numLongLatencyLoads.c14,19286
interval_timer.numLongLatencyLoads.c15,19280
interval_timer.numLongLatencyLoads.c2,13928
interval_timer.numLongLatencyLoads.c3,1438
interval_timer.numLongLatencyLoads.c4,19034
interval_timer.numLongLatencyLoads.c5,18348
interval_timer.numLongLatencyLoads.c6,14456
interval_timer.numLongLatencyLoads.c7,1426
interval_timer.numLongLatencyLoads.c8,12392
interval_timer.numLongLatencyLoads.c9,1449
interval_timer.numLongLatencyLoads.node0,87789
interval_timer.numLongLatencyLoads.node1,83048
interval_timer.numLongLatencyLoads.total,170837
interval_timer.numMfenceInsns.c14,114
interval_timer.numMfenceInsns.c15,3
interval_timer.numMfenceInsns.c3,1
interval_timer.numMfenceInsns.c4,702
interval_timer.numMfenceInsns.c5,44
interval_timer.numMfenceInsns.c6,14
interval_timer.numMfenceInsns.c9,1
interval_timer.numMfenceInsns.node0,761
interval_timer.numMfenceInsns.node1,118
interval_timer.numMfenceInsns.total,879
interval_timer.numSerializationInsns,15
interval_timer.numTotalLongLatencyLoadLatency.c0,1058282
interval_timer.numTotalLongLatencyLoadLatency.c1,143901
interval_timer.numTotalLongLatencyLoadLatency.c10,940217
interval_timer.numTotalLongLatencyLoadLatency.c11,787983
interval_timer.numTotalLongLatencyLoadLatency.c12,87306
interval_timer.numTotalLongLatencyLoadLatency.c13,86101
interval_timer.numTotalLongLatencyLoadLatency.c14,1409616
interval_timer.numTotalLongLatencyLoadLatency.c15,1391393
interval_timer.numTotalLongLatencyLoadLatency.c2,971601
interval_timer.numTotalLongLatencyLoadLatency.c3,110697
interval_timer.numTotalLongLatencyLoadLatency.c4,1527624
interval_timer.numTotalLongLatencyLoadLatency.c5,1381989
interval_timer.numTotalLongLatencyLoadLatency.c6,901546
interval_timer.numTotalLongLatencyLoadLatency.c7,107480
interval_timer.numTotalLongLatencyLoadLatency.c8,874291
interval_timer.numTotalLongLatencyLoadLatency.c9,91843
interval_timer.numTotalLongLatencyLoadLatency.node0,6203120
interval_timer.numTotalLongLatencyLoadLatency.node1,5668750
interval_timer.numTotalLongLatencyLoadLatency.total,11871870
interval_timer.outstandingLongLatencyCycles.c0,1342871
interval_timer.outstandingLongLatencyCycles.c1,177439
interval_timer.outstandingLongLatencyCycles.c10,1155095
interval_timer.outstandingLongLatencyCycles.c11,960284
interval_timer.outstandingLongLatencyCycles.c12,116802
interval_timer.outstandingLongLatencyCycles.c13,116301
interval_timer.outstandingLongLatencyCycles.c14,1708478
interval_timer.outstandingLongLatencyCycles.c15,1693829
interval_timer.outstandingLongLatencyCycles.c2,1185963
interval_timer.outstandingLongLatencyCycles.c3,121413
interval_timer.outstandingLongLatencyCycles.c4,1837260
interval_timer.outstandingLongLatencyCycles.c5,1653950
interval_timer.outstandingLongLatencyCycles.c6,1067911
interval_timer.outstandingLongLatencyCycles.c7,117954
interval_timer.outstandingLongLatencyCycles.c8,1032191
interval_timer.outstandingLongLatencyCycles.c9,119307
interval_timer.outstandingLongLatencyCycles.node0,7504761
interval_timer.outstandingLongLatencyCycles.node1,6902287
interval_timer.outstandingLongLatencyCycles.total,14407048
interval_timer.outstandingLongLatencyInsns.c0,3025989
interval_timer.outstandingLongLatencyInsns.c1,465594
interval_timer.outstandingLongLatencyInsns.c10,2482704
interval_timer.outstandingLongLatencyInsns.c11,1970883
interval_timer.outstandingLongLatencyInsns.c12,185541
interval_timer.outstandingLongLatencyInsns.c13,183323
interval_timer.outstandingLongLatencyInsns.c14,3649678
interval_timer.outstandingLongLatencyInsns.c15,3573382
interval_timer.outstandingLongLatencyInsns.c2,2826115
interval_timer.outstandingLongLatencyInsns.c3,239170
interval_timer.outstandingLongLatencyInsns.c4,4321496
interval_timer.outstandingLongLatencyInsns.c5,3458891
interval_timer.outstandingLongLatencyInsns.c6,2070344
interval_timer.outstandingLongLatencyInsns.c7,227391
interval_timer.outstandingLongLatencyInsns.c8,2217702
interval_timer.outstandingLongLatencyInsns.c9,197564
interval_timer.outstandingLongLatencyInsns.node0,16634990
interval_timer.outstandingLongLatencyInsns.node1,14460777
interval_timer.outstandingLongLatencyInsns.total,31095767
interval_timer.totalHiddenDCacheLatency.c0,10744121
interval_timer.totalHiddenDCacheLatency.c1,490833
interval_timer.totalHiddenDCacheLatency.c10,8957387
interval_timer.totalHiddenDCacheLatency.c11,7358389
interval_timer.totalHiddenDCacheLatency.c12,121829
interval_timer.totalHiddenDCacheLatency.c13,120808
interval_timer.totalHiddenDCacheLatency.c14,9509652
interval_timer.totalHiddenDCacheLatency.c15,9420162
interval_timer.totalHiddenDCacheLatency.c2,8836987
interval_timer.totalHiddenDCacheLatency.c3,149993
interval_timer.totalHiddenDCacheLatency.c4,10099478
interval_timer.totalHiddenDCacheLatency.c5,9095500
interval_timer.totalHiddenDCacheLatency.c6,6259283
interval_timer.totalHiddenDCacheLatency.c7,141646
interval_timer.totalHiddenDCacheLatency.c8,7395792
interval_timer.totalHiddenDCacheLatency.c9,135309
interval_timer.totalHiddenDCacheLatency.node0,45817841
interval_timer.totalHiddenDCacheLatency.node1,43019328
interval_timer.totalHiddenDCacheLatency.total,88837169
interval_timer.totalHiddenLongerDCacheLatency.c0,19506
interval_timer.totalHiddenLongerDCacheLatency.c1,824
interval_timer.totalHiddenLongerDCacheLatency.c10,19355
interval_timer.totalHiddenLongerDCacheLatency.c11,24144
interval_timer.totalHiddenLongerDCacheLatency.c12,20983
interval_timer.totalHiddenLongerDCacheLatency.c13,21719
interval_timer.totalHiddenLongerDCacheLatency.c14,26303
interval_timer.totalHiddenLongerDCacheLatency.c15,18634
interval_timer.totalHiddenLongerDCacheLatency.c2,14157
interval_timer.totalHiddenLongerDCacheLatency.c3,471
interval_timer.totalHiddenLongerDCacheLatency.c4,16578
interval_timer.totalHiddenLongerDCacheLatency.c5,2610
interval_timer.totalHiddenLongerDCacheLatency.c6,2352
interval_timer.totalHiddenLongerDCacheLatency.c7,481
interval_timer.totalHiddenLongerDCacheLatency.c8,17453
interval_timer.totalHiddenLongerDCacheLatency.c9,21146
interval_timer.totalHiddenLongerDCacheLatency.node0,56979
interval_timer.totalHiddenLongerDCacheLatency.node1,169737
interval_timer.totalHiddenLongerDCacheLatency.total,226716
interval_timer.totalSerializationLatency,178
interval_timer.uop_branch.c0,4656443
interval_timer.uop_branch.c1,23930869
interval_timer.uop_branch.c10,5146113
interval_timer.uop_branch.c11,5274013
interval_timer.uop_branch.c12,20906496
interval_timer.uop_branch.c13,20908632
interval_timer.uop_branch.c14,1180699
interval_timer.uop_branch.c15,1194228
interval_timer.uop_branch.c2,4715479
interval_timer.uop_branch.c3,24265514
interval_timer.uop_branch.c4,714055
interval_timer.uop_branch.c5,1196291
interval_timer.uop_branch.c6,1928446
interval_timer.uop_branch.c7,20887261
interval_timer.uop_branch.c8,5247549
interval_timer.uop_branch.c9,24015481
interval_timer.uop_branch.node0,82294358
interval_timer.uop_branch.node1,83873211
interval_timer.uop_branch.total,166167569
interval_timer.uop_fp_addsub.c0,9621392
interval_timer.uop_fp_addsub.c1,100522
interval_timer.uop_fp_addsub.c10,9528392
interval_timer.uop_fp_addsub.c11,9528392
interval_timer.uop_fp_addsub.c12,10
interval_timer.uop_fp_addsub.c13,10
interval_timer.uop_fp_addsub.c14,9621392
interval_timer.uop_fp_addsub.c15,9621392
interval_timer.uop_fp_addsub.c2,9621392
interval_timer.uop_fp_addsub.c3,10
interval_timer.uop_fp_addsub.c4,9621415
interval_timer.uop_fp_addsub.c5,9621392
interval_timer.uop_fp_addsub.c6,9528392
interval_timer.uop_fp_addsub.c7,10
interval_timer.uop_fp_addsub.c8,9528392
interval_timer.uop_fp_addsub.c9,100522
interval_timer.uop_fp_addsub.node0,48114525
interval_timer.uop_fp_addsub.node1,47928502
interval_timer.uop_fp_addsub.total,96043027
interval_timer.uop_fp_muldiv.c0,12172516
interval_timer.uop_fp_muldiv.c1,171843
interval_timer.uop_fp_muldiv.c10,12098116
interval_timer.uop_fp_muldiv.c11,12098116
interval_timer.uop_fp_muldiv.c14,12172516
interval_timer.uop_fp_muldiv.c15,12172516
interval_timer.uop_fp_muldiv.c2,12172516
interval_timer.uop_fp_muldiv.c4,12172629
interval_timer.uop_fp_muldiv.c5,12172516
interval_timer.uop_fp_muldiv.c6,12098116
interval_timer.uop_fp_muldiv.c8,12098116
interval_timer.uop_fp_muldiv.c9,171843
interval_timer.uop_fp_muldiv.node0,60960136
interval_timer.uop_fp_muldiv.node1,60811223
interval_timer.uop_fp_muldiv.total,121771359
interval_timer.uop_generic.c0,19644919
interval_timer.uop_generic.c1,48056351
interval_timer.uop_generic.c10,20342841
interval_timer.uop_generic.c11,20598584
interval_timer.uop_generic.c12,41813902
interval_timer.uop_generic.c13,41818174
interval_timer.uop_generic.c14,12694042
interval_timer.uop_generic.c15,12720448
interval_timer.uop_generic.c2,19762934
interval_timer.uop_generic.c3,48531945
interval_timer.uop_generic.c4,11861835
interval_timer.uop_generic.c5,12724747
interval_timer.uop_generic.c6,13907516
interval_timer.uop_generic.c7,41775433
interval_timer.uop_generic.c8,20545713
interval_timer.uop_generic.c9,48225581
interval_timer.uop_generic.node0,216265680
interval_timer.uop_generic.node1,218759285
interval_timer.uop_generic.total,435024965
interval_timer.uop_load.c0,18182866
interval_timer.uop_load.c1,12174696
