metric,value
interval_timer.numMfenceInsns.c8,4
interval_timer.numMfenceInsns.c9,15
interval_timer.numMfenceInsns.node0,582
interval_timer.numMfenceInsns.node1,297
interval_timer.numMfenceInsns.total,879
interval_timer.numSerializationInsns,15
interval_timer.numTotalLongLatencyLoadLatency.c0,1768313
interval_timer.numTotalLongLatencyLoadLatency.c1,1594127
interval_timer.numTotalLongLatencyLoadLatency.c10,231196
interval_timer.numTotalLongLatencyLoadLatency.c11,112599
interval_timer.numTotalLongLatencyLoadLatency.c2,1585500
interval_timer.numTotalLongLatencyLoadLatency.c3,1603492
interval_timer.numTotalLongLatencyLoadLatency.c4,1536711
interval_timer.numTotalLongLatencyLoadLatency.c5,1702355
interval_timer.numTotalLongLatencyLoadLatency.c6,1376876
interval_timer.numTotalLongLatencyLoadLatency.c7,1399383
interval_timer.numTotalLongLatencyLoadLatency.c8,1375459
interval_timer.numTotalLongLatencyLoadLatency.c9,1245912
interval_timer.numTotalLongLatencyLoadLatency.node0,7874055
interval_timer.numTotalLongLatencyLoadLatency.node1,7657868
interval_timer.numTotalLongLatencyLoadLatency.total,15531923
interval_timer.outstandingLongLatencyCycles.c0,2113844
interval_timer.outstandingLongLatencyCycles.c1,1923538
interval_timer.outstandingLongLatencyCycles.c10,307791
interval_timer.outstandingLongLatencyCycles.c11,138851
interval_timer.outstandingLongLatencyCycles.c2,1926759
interval_timer.outstandingLongLatencyCycles.c3,1924605
interval_timer.outstandingLongLatencyCycles.c4,1761017
interval_timer.outstandingLongLatencyCycles.c5,1984667
interval_timer.outstandingLongLatencyCycles.c6,1656574
interval_timer.outstandingLongLatencyCycles.c7,1674118
interval_timer.outstandingLongLatencyCycles.c8,1640744
interval_timer.outstandingLongLatencyCycles.c9,1485787
interval_timer.outstandingLongLatencyCycles.node0,9406729
interval_timer.outstandingLongLatencyCycles.node1,9131566
interval_timer.outstandingLongLatencyCycles.total,18538295
interval_timer.outstandingLongLatencyInsns.c0,5290099
interval_timer.outstandingLongLatencyInsns.c1,4057218
interval_timer.outstandingLongLatencyInsns.c10,546886
interval_timer.outstandingLongLatencyInsns.c11,223971
interval_timer.outstandingLongLatencyInsns.c2,3805205
interval_timer.outstandingLongLatencyInsns.c3,3787565
interval_timer.outstandingLongLatencyInsns.c4,2910302
interval_timer.outstandingLongLatencyInsns.c5,3262738
interval_timer.outstandingLongLatencyInsns.c6,3454161
interval_timer.outstandingLongLatencyInsns.c7,3522644
interval_timer.outstandingLongLatencyInsns.c8,3418695
interval_timer.outstandingLongLatencyInsns.c9,2997213
interval_timer.outstandingLongLatencyInsns.node0,19425348
interval_timer.outstandingLongLatencyInsns.node1,17851349
interval_timer.outstandingLongLatencyInsns.total,37276697
interval_timer.totalHiddenDCacheLatency.c0,10478270
interval_timer.totalHiddenDCacheLatency.c1,9236915
interval_timer.totalHiddenDCacheLatency.c10,438891
interval_timer.totalHiddenDCacheLatency.c11,138744
interval_timer.totalHiddenDCacheLatency.c2,9015740
interval_timer.totalHiddenDCacheLatency.c3,9141167
interval_timer.totalHiddenDCacheLatency.c4,5261700
interval_timer.totalHiddenDCacheLatency.c5,6592148
interval_timer.totalHiddenDCacheLatency.c6,8094527
interval_timer.totalHiddenDCacheLatency.c7,8109800
interval_timer.totalHiddenDCacheLatency.c8,7976317
interval_timer.totalHiddenDCacheLatency.c9,7094459
interval_timer.totalHiddenDCacheLatency.node0,41265445
interval_timer.totalHiddenDCacheLatency.node1,40313233
interval_timer.totalHiddenDCacheLatency.total,81578678
interval_timer.totalHiddenLongerDCacheLatency.c0,8134
interval_timer.totalHiddenLongerDCacheLatency.c1,3752
interval_timer.totalHiddenLongerDCacheLatency.c10,22285
interval_timer.totalHiddenLongerDCacheLatency.c11,22328
interval_timer.totalHiddenLongerDCacheLatency.c2,2172
interval_timer.totalHiddenLongerDCacheLatency.c3,26945
interval_timer.totalHiddenLongerDCacheLatency.c4,2550
interval_timer.totalHiddenLongerDCacheLatency.c5,4610
interval_timer.totalHiddenLongerDCacheLatency.c6,18486
interval_timer.totalHiddenLongerDCacheLatency.c7,19404
interval_timer.totalHiddenLongerDCacheLatency.c8,20861
interval_timer.totalHiddenLongerDCacheLatency.c9,20153
interval_timer.totalHiddenLongerDCacheLatency.node0,74488
interval_timer.totalHiddenLongerDCacheLatency.node1,97192
interval_timer.totalHiddenLongerDCacheLatency.total,171680
interval_timer.totalSerializationLatency,142
interval_timer.uop_branch.c0,1345373
interval_timer.uop_branch.c1,1814917
interval_timer.uop_branch.c10,21382917
interval_timer.uop_branch.c11,21580862
interval_timer.uop_branch.c2,1785482
interval_timer.uop_branch.c3,1818984
interval_timer.uop_branch.c4,1144217
interval_timer.uop_branch.c5,924964
interval_timer.uop_branch.c6,2390445
interval_timer.uop_branch.c7,2380986
interval_timer.uop_branch.c8,2416082
interval_timer.uop_branch.c9,2553013
interval_timer.uop_branch.node0,30464516
interval_timer.uop_branch.node1,31073726
interval_timer.uop_branch.total,61538242
interval_timer.uop_fp_addsub.c0,9621415
interval_timer.uop_fp_addsub.c1,9621392
interval_timer.uop_fp_addsub.c10,100522
interval_timer.uop_fp_addsub.c11,100522
interval_timer.uop_fp_addsub.c2,9621392
interval_timer.uop_fp_addsub.c3,9621393
interval_timer.uop_fp_addsub.c4,9621392
interval_timer.uop_fp_addsub.c5,9621392
interval_timer.uop_fp_addsub.c6,9528392
interval_timer.uop_fp_addsub.c7,9528392
interval_timer.uop_fp_addsub.c8,9528392
interval_timer.uop_fp_addsub.c9,9528392
interval_timer.uop_fp_addsub.node0,48021505
interval_timer.uop_fp_addsub.node1,48021483
interval_timer.uop_fp_addsub.total,96042988
interval_timer.uop_fp_muldiv.c0,12172629
interval_timer.uop_fp_muldiv.c1,12172516
interval_timer.uop_fp_muldiv.c10,171843
interval_timer.uop_fp_muldiv.c11,171843
interval_timer.uop_fp_muldiv.c2,12172516
interval_timer.uop_fp_muldiv.c3,12172516
interval_timer.uop_fp_muldiv.c4,12172516
interval_timer.uop_fp_muldiv.c5,12172516
interval_timer.uop_fp_muldiv.c6,12098116
interval_timer.uop_fp_muldiv.c7,12098116
interval_timer.uop_fp_muldiv.c8,12098116
interval_timer.uop_fp_muldiv.c9,12098116
interval_timer.uop_fp_muldiv.node0,60885736
interval_timer.uop_fp_muldiv.node1,60885623
interval_timer.uop_fp_muldiv.total,121771359
interval_timer.uop_generic.c0,13108689
interval_timer.uop_generic.c1,13961853
interval_timer.uop_generic.c10,42960411
interval_timer.uop_generic.c11,43356321
interval_timer.uop_generic.c2,13902967
interval_timer.uop_generic.c3,13969967
interval_timer.uop_generic.c4,12621523
interval_timer.uop_generic.c5,12183306
interval_timer.uop_generic.c6,14831619
interval_timer.uop_generic.c7,14812570
interval_timer.uop_generic.c8,14882759
interval_timer.uop_generic.c9,15156665
interval_timer.uop_generic.node0,112307968
interval_timer.uop_generic.node1,113440682
interval_timer.uop_generic.total,225748650
interval_timer.uop_load.c0,16796301
interval_timer.uop_load.c1,16762449
interval_timer.uop_load.c10,10900746
interval_timer.uop_load.c11,10999723
interval_timer.uop_load.c2,16747414
interval_timer.uop_load.c3,16764165
interval_timer.uop_load.c4,16427287
interval_timer.uop_load.c5,16317763
interval_timer.uop_load.c6,16769308
interval_timer.uop_load.c7,16764500
interval_timer.uop_load.c8,16782048
interval_timer.uop_load.c9,16850541
interval_timer.uop_load.node0,94423104
interval_timer.uop_load.node1,94459141
interval_timer.uop_load.total,188882245
interval_timer.uop_store.c0,9997465
interval_timer.uop_store.c1,9653466
interval_timer.uop_store.c10,128777
interval_timer.uop_store.c11,128785
interval_timer.uop_store.c2,9653283
interval_timer.uop_store.c3,9653283
interval_timer.uop_store.c4,9654072
interval_timer.uop_store.c5,9654227
interval_timer.uop_store.c6,9589003
interval_timer.uop_store.c7,9588877
interval_timer.uop_store.c8,9588878
interval_timer.uop_store.c9,9588922
interval_timer.uop_store.node0,48611478
interval_timer.uop_store.node1,48267560
interval_timer.uop_store.total,96879038
interval_timer.uops_pause.c0,345452
interval_timer.uops_pause.c1,704227
interval_timer.uops_pause.c10,10671898
interval_timer.uops_pause.c11,10770877
interval_timer.uops_pause.c2,689665
interval_timer.uops_pause.c3,706413
interval_timer.uops_pause.c4,369415
interval_timer.uops_pause.c5,259885
interval_timer.uops_pause.c6,1002182
interval_timer.uops_pause.c7,997403
interval_timer.uops_pause.c8,1014951
interval_timer.uops_pause.c9,1083433
interval_timer.uops_pause.node0,14093563
interval_timer.uops_pause.node1,14522238
interval_timer.uops_pause.total,28615801
interval_timer.uops_total.c0,63041872
interval_timer.uops_total.c1,63986593
interval_timer.uops_total.c10,75645216
interval_timer.uops_total.c11,76338056
interval_timer.uops_total.c2,63883054
interval_timer.uops_total.c3,64000308
interval_timer.uops_total.c4,61641007
interval_timer.uops_total.c5,60874168
interval_timer.uops_total.c6,65206883
interval_timer.uops_total.c7,65173441
interval_timer.uops_total.c8,65296275
interval_timer.uops_total.c9,65775649
interval_timer.uops_total.node0,394714307
interval_timer.uops_total.node1,396148215
interval_timer.uops_total.total,790862522
interval_timer.uops_x87,3
itlb.access.c0,5469765
itlb.access.c1,5275573
itlb.access.c10,81881
itlb.access.c11,81882
itlb.access.c2,5275382
itlb.access.c3,5275384
itlb.access.c4,5275382
itlb.access.c5,5275382
itlb.access.c6,5211212
itlb.access.c7,5211212
itlb.access.c8,5211212
itlb.access.c9,5211212
itlb.access.node0,26524834
itlb.access.node1,26330645
itlb.access.total,52855479
itlb.miss.c0,201
itlb.miss.c1,38
itlb.miss.c10,31
itlb.miss.c11,31
itlb.miss.c2,38
itlb.miss.c3,38
itlb.miss.c4,38
itlb.miss.c5,38
itlb.miss.c6,38
itlb.miss.c7,38
itlb.miss.c8,38
itlb.miss.c9,38
itlb.miss.node0,384
itlb.miss.node1,221
itlb.miss.total,605
itlb_cache.access-mru-0.c0,5462479
itlb_cache.access-mru-0.c1,5275412
itlb_cache.access-mru-0.c10,81727
itlb_cache.access-mru-0.c11,81728
itlb_cache.access-mru-0.c2,5275221
itlb_cache.access-mru-0.c3,5275223
itlb_cache.access-mru-0.c4,5275221
itlb_cache.access-mru-0.c5,5275221
itlb_cache.access-mru-0.c6,5211051
itlb_cache.access-mru-0.c7,5211051
itlb_cache.access-mru-0.c8,5211051
itlb_cache.access-mru-0.c9,5211051
itlb_cache.access-mru-0.node0,26516750
itlb_cache.access-mru-0.node1,26329686
itlb_cache.access-mru-0.total,52846436
itlb_cache.access-mru-1.c0,6119
itlb_cache.access-mru-1.c1,123
itlb_cache.access-mru-1.c10,123
itlb_cache.access-mru-1.c11,123
itlb_cache.access-mru-1.c2,123
itlb_cache.access-mru-1.c3,123
itlb_cache.access-mru-1.c4,123
itlb_cache.access-mru-1.c5,123
itlb_cache.access-mru-1.c6,123
itlb_cache.access-mru-1.c7,123
itlb_cache.access-mru-1.c8,123
itlb_cache.access-mru-1.c9,123
itlb_cache.access-mru-1.node0,6734
itlb_cache.access-mru-1.node1,738
itlb_cache.access-mru-1.total,7472
itlb_cache.access-mru-2,671
itlb_cache.access-mru-3,295
network.shmem-1.bus.num-bytes,20550356
network.shmem-1.bus.num-packets,655270
network.shmem-1.bus.num-packets-delayed,8370
network.shmem-1.bus.time-used,469450156250
network.shmem-1.bus.total-delay,4781926816
performance_model.cpiStartTime.c1,273764088269
performance_model.cpiStartTime.c10,280694081339
performance_model.cpiStartTime.c11,281471413895
performance_model.cpiStartTime.c2,274768420598
performance_model.cpiStartTime.c3,275559086474
performance_model.cpiStartTime.c4,276287752412
performance_model.cpiStartTime.c5,277016418350
performance_model.cpiStartTime.c6,277763084270
performance_model.cpiStartTime.c7,278491750208
performance_model.cpiStartTime.c8,279220416146
performance_model.cpiStartTime.c9,279965415401
performance_model.cpiStartTime.node0,1388733754765
performance_model.cpiStartTime.node1,1666268172597
performance_model.cpiStartTime.total,3055001927362
performance_model.cpiSyncSyscall,354028346
performance_model.elapsed_time.c0,7983761378264
performance_model.elapsed_time.c1,7983734044958
performance_model.elapsed_time.c10,7983740711618
performance_model.elapsed_time.c11,7983716711642
performance_model.elapsed_time.c2,7983740044952
performance_model.elapsed_time.c3,7983716711642
performance_model.elapsed_time.c4,7983707378318
performance_model.elapsed_time.c5,7983714711644
performance_model.elapsed_time.c6,7983721044971
performance_model.elapsed_time.c7,7983729378296
performance_model.elapsed_time.c8,7983746378279
performance_model.elapsed_time.c9,7983715044977
performance_model.elapsed_time.node0,47902416936402
performance_model.elapsed_time.node1,47902326603159
performance_model.elapsed_time.total,95804743539561
performance_model.idle_elapsed_time.c0,354028346
performance_model.idle_elapsed_time.c1,273764088269
performance_model.idle_elapsed_time.c10,280694081339
performance_model.idle_elapsed_time.c11,281471413895
performance_model.idle_elapsed_time.c2,274768420598
performance_model.idle_elapsed_time.c3,275559086474
performance_model.idle_elapsed_time.c4,276287752412
performance_model.idle_elapsed_time.c5,277016418350
performance_model.idle_elapsed_time.c6,277763084270
performance_model.idle_elapsed_time.c7,278491750208
performance_model.idle_elapsed_time.c8,279220416146
performance_model.idle_elapsed_time.c9,279965415401
performance_model.idle_elapsed_time.node0,1389087783111
performance_model.idle_elapsed_time.node1,1666268172597
performance_model.idle_elapsed_time.total,3055355955708
performance_model.instruction_count.c0,59280258
performance_model.instruction_count.c1,60033914
performance_model.instruction_count.c10,64804684
performance_model.instruction_count.c11,65398546
performance_model.instruction_count.c2,59945096
performance_model.instruction_count.c3,60045597
performance_model.instruction_count.c4,58023380
performance_model.instruction_count.c5,57366071
performance_model.instruction_count.c6,61051702
performance_model.instruction_count.c7,61023037
performance_model.instruction_count.c8,61128325
performance_model.instruction_count.c9,61539217
performance_model.instruction_count.node0,364233445
performance_model.instruction_count.node1,365406382
performance_model.instruction_count.total,729639827
stlb.access.c0,6609
stlb.access.c1,1611
stlb.access.c10,79
stlb.access.c11,85
stlb.access.c2,2334
stlb.access.c3,3954
stlb.access.c4,2909
stlb.access.c5,3211
stlb.access.c6,4220
stlb.access.c7,1054
stlb.access.c8,3521
stlb.access.c9,5868
stlb.access.node0,19672
stlb.access.node1,15783
stlb.access.total,35455
stlb.miss.c0,641
stlb.miss.c1,148
stlb.miss.c10,79
stlb.miss.c11,84
stlb.miss.c2,134
stlb.miss.c3,135
stlb.miss.c4,136
stlb.miss.c5,136
stlb.miss.c6,133
stlb.miss.c7,132
stlb.miss.c8,134
stlb.miss.c9,190
stlb.miss.node0,1257
stlb.miss.node1,825
stlb.miss.total,2082
stlb_cache.access-mru-0.c0,508
stlb_cache.access-mru-0.c1,83
stlb_cache.access-mru-0.c11,1
stlb_cache.access-mru-0.c2,83
stlb_cache.access-mru-0.c3,80
stlb_cache.access-mru-0.c4,86
stlb_cache.access-mru-0.c5,70
stlb_cache.access-mru-0.c6,107
stlb_cache.access-mru-0.c7,65
stlb_cache.access-mru-0.c8,71
stlb_cache.access-mru-0.c9,161
stlb_cache.access-mru-0.node0,855
stlb_cache.access-mru-0.node1,460
stlb_cache.access-mru-0.total,1315
stlb_cache.access-mru-1.c0,4515
stlb_cache.access-mru-1.c1,1380
stlb_cache.access-mru-1.c2,2000
stlb_cache.access-mru-1.c3,3739
stlb_cache.access-mru-1.c4,2687
stlb_cache.access-mru-1.c5,2887
stlb_cache.access-mru-1.c6,3980
stlb_cache.access-mru-1.c7,739
stlb_cache.access-mru-1.c8,3197
stlb_cache.access-mru-1.c9,5280
stlb_cache.access-mru-1.node0,16379
stlb_cache.access-mru-1.node1,14025
stlb_cache.access-mru-1.total,30404
stlb_cache.access-mru-2.c0,309
stlb_cache.access-mru-2.c2,1
stlb_cache.access-mru-2.c5,1
stlb_cache.access-mru-2.c7,1
stlb_cache.access-mru-2.c8,2
stlb_cache.access-mru-2.c9,121
stlb_cache.access-mru-2.node0,312
stlb_cache.access-mru-2.node1,123
stlb_cache.access-mru-2.total,435
stlb_cache.access-mru-3.c0,636
stlb_cache.access-mru-3.c2,116
stlb_cache.access-mru-3.c5,117
stlb_cache.access-mru-3.c7,117
stlb_cache.access-mru-3.c8,117
stlb_cache.access-mru-3.c9,116
stlb_cache.access-mru-3.node0,869
stlb_cache.access-mru-3.node1,350
stlb_cache.access-mru-3.total,1219
syscall.stdout-bytes,2122
thread.bottle_contrib_time.c0,916921097757
thread.bottle_contrib_time.c1,643496037849
thread.bottle_contrib_time.c10,641926441406
thread.bottle_contrib_time.c11,641856483142
thread.bottle_contrib_time.c2,642993871685
thread.bottle_contrib_time.c3,642729608061
thread.bottle_contrib_time.c4,642548149909
thread.bottle_contrib_time.c5,642401708390
thread.bottle_contrib_time.c6,642277972402
thread.bottle_contrib_time.c7,642173168936
thread.bottle_contrib_time.c8,642082794026
thread.bottle_contrib_time.c9,642000016331
thread.bottle_contrib_time.node0,4128750327185
thread.bottle_contrib_time.node1,3854657022709
thread.bottle_contrib_time.total,7983407349894
thread.bottle_runtime_time.c0,7983407349918
thread.bottle_runtime_time.c1,7709982290010
thread.bottle_runtime_time.c10,7703046630279
thread.bottle_runtime_time.c11,7702274964384
thread.bottle_runtime_time.c2,7708977957681
thread.bottle_runtime_time.c3,7708181625144
thread.bottle_runtime_time.c4,7707458625867
thread.bottle_runtime_time.c5,7706724293268
thread.bottle_runtime_time.c6,7705983294009
thread.bottle_runtime_time.c7,7705248961410
thread.bottle_runtime_time.c8,7704525962133
thread.bottle_runtime_time.c9,7703780962878
thread.bottle_runtime_time.node0,46513399819887
thread.bottle_runtime_time.node1,46236193097094
thread.bottle_runtime_time.total,92749592916981
thread.elapsed_time.c0,7983700000000
thread.elapsed_time.c1,7709935911731
thread.elapsed_time.c10,7703005918661
thread.elapsed_time.c11,7702228586105
thread.elapsed_time.c2,7708931579402
thread.elapsed_time.c3,7708140913526
thread.elapsed_time.c4,7707412247588
thread.elapsed_time.c5,7706683581650
thread.elapsed_time.c6,7705936915730
thread.elapsed_time.c7,7705208249792
thread.elapsed_time.c8,7704479583854
thread.elapsed_time.c9,7703734584599
thread.elapsed_time.node0,46513466245235
thread.elapsed_time.node1,46235931827403
thread.elapsed_time.total,92749398072638
thread.instruction_count.c0,59280215
thread.instruction_count.c1,60033608
thread.instruction_count.c10,64804336
thread.instruction_count.c11,65398403
thread.instruction_count.c2,59944736
thread.instruction_count.c3,60045447
thread.instruction_count.c4,58023317
thread.instruction_count.c5,57365945
thread.instruction_count.c6,61051513
thread.instruction_count.c7,61022773
thread.instruction_count.c8,61127908
thread.instruction_count.c9,61539082
thread.instruction_count.node0,364232025
thread.instruction_count.node1,365405258
thread.instruction_count.total,729637283
thread.instructions_by_core[0],59280215
thread.instructions_by_core[10],64804336
thread.instructions_by_core[11],65398403
thread.instructions_by_core[1],60033608
thread.instructions_by_core[2],59944736
thread.instructions_by_core[3],60045447
thread.instructions_by_core[4],58023317
thread.instructions_by_core[5],57365945
thread.instructions_by_core[6],61051513
thread.instructions_by_core[7],61022773
thread.instructions_by_core[8],61127908
thread.instructions_by_core[9],61539082
thread.nonidle_elapsed_time.c0,7983361349964
thread.nonidle_elapsed_time.c1,7709935956723
thread.nonidle_elapsed_time.c10,7703005963653
thread.nonidle_elapsed_time.c11,7702228631097
thread.nonidle_elapsed_time.c2,7708931624394
thread.nonidle_elapsed_time.c3,7708140958518
thread.nonidle_elapsed_time.c4,7707412292580
thread.nonidle_elapsed_time.c5,7706683626642
thread.nonidle_elapsed_time.c6,7705936960722
thread.nonidle_elapsed_time.c7,7705208294784
thread.nonidle_elapsed_time.c8,7704479628846
thread.nonidle_elapsed_time.c9,7703734629591
thread.nonidle_elapsed_time.node0,46513127820159
thread.nonidle_elapsed_time.node1,46235932097355
thread.nonidle_elapsed_time.total,92749059917514
thread.time_by_core[0],7983361349964
thread.time_by_core[10],7703005963653
thread.time_by_core[11],7702228631097
thread.time_by_core[1],7709935956723
thread.time_by_core[2],7708931624394
thread.time_by_core[3],7708140958518
thread.time_by_core[4],7707412292580
thread.time_by_core[5],7706683626642
thread.time_by_core[6],7705936960722
thread.time_by_core[7],7705208294784
thread.time_by_core[8],7704479628846
thread.time_by_core[9],7703734629591
thread.unscheduled_time,354028346
thread.waiting_cost.c0,4166659833
thread.waiting_cost.c1,14999985
thread.waiting_cost.c10,61378264
thread.waiting_cost.c11,14999985
thread.waiting_cost.c2,14999985
thread.waiting_cost.c3,20666646
thread.waiting_cost.c4,14999985
thread.waiting_cost.c5,20666646
thread.waiting_cost.c6,14999985
thread.waiting_cost.c7,20666646
thread.waiting_cost.c8,20666646
thread.waiting_cost.c9,14999985
thread.waiting_cost.node0,4293704698
thread.waiting_cost.node1,106999893
thread.waiting_cost.total,4400704591
time.walltime,[card-number]
