metric,value
interval_timer.cpiDataCacheL3_S.c0,3290451255
interval_timer.cpiDataCacheL3_S.c1,958180860
interval_timer.cpiDataCacheL3_S.c10,100721262915
interval_timer.cpiDataCacheL3_S.c11,104999895
interval_timer.cpiDataCacheL3_S.c12,135888955020
interval_timer.cpiDataCacheL3_S.c13,104999895
interval_timer.cpiDataCacheL3_S.c14,556382625435
interval_timer.cpiDataCacheL3_S.c15,133452139275
interval_timer.cpiDataCacheL3_S.c2,1758180060
interval_timer.cpiDataCacheL3_S.c3,488181330
interval_timer.cpiDataCacheL3_S.c4,137046681135
interval_timer.cpiDataCacheL3_S.c5,488181330
interval_timer.cpiDataCacheL3_S.c6,233037039690
interval_timer.cpiDataCacheL3_S.c7,488181330
interval_timer.cpiDataCacheL3_S.c8,1829998170
interval_timer.cpiDataCacheL3_S.node0,377555076990
interval_timer.cpiDataCacheL3_S.node1,928484980605
interval_timer.cpiDataCacheL3_S.total,1306040057595
interval_timer.cpiDataCachecache-remote.c0,1987725285
interval_timer.cpiDataCachecache-remote.c10,22671795510
interval_timer.cpiDataCachecache-remote.c11,123636240
interval_timer.cpiDataCachecache-remote.c12,23309976690
interval_timer.cpiDataCachecache-remote.c13,123636240
interval_timer.cpiDataCachecache-remote.c14,45156773025
interval_timer.cpiDataCachecache-remote.c15,19748616615
interval_timer.cpiDataCachecache-remote.c2,48181770
interval_timer.cpiDataCachecache-remote.c4,447272280
interval_timer.cpiDataCachecache-remote.c6,2783633580
interval_timer.cpiDataCachecache-remote.c8,250621113015
interval_timer.cpiDataCachecache-remote.c9,453635910
interval_timer.cpiDataCachecache-remote.node0,5266812915
interval_timer.cpiDataCachecache-remote.node1,362209183245
interval_timer.cpiDataCachecache-remote.total,367475996160
interval_timer.cpiDataCachedram-local.c0,67486750695
interval_timer.cpiDataCachedram-local.c1,25909065
interval_timer.cpiDataCachedram-local.c10,3706814475
interval_timer.cpiDataCachedram-local.c12,5686357950
interval_timer.cpiDataCachedram-local.c14,8105446440
interval_timer.cpiDataCachedram-local.c15,5708630655
interval_timer.cpiDataCachedram-local.c2,3414087495
interval_timer.cpiDataCachedram-local.c4,9642263085
interval_timer.cpiDataCachedram-local.c6,6789538665
interval_timer.cpiDataCachedram-local.c8,359090550
interval_timer.cpiDataCachedram-local.node0,87358549005
interval_timer.cpiDataCachedram-local.node1,23566340070
interval_timer.cpiDataCachedram-local.total,110924889075
interval_timer.cpiDataCachedram-remote.c0,108939436515
interval_timer.cpiDataCachedram-remote.c1,111363525
interval_timer.cpiDataCachedram-remote.c10,3530905560
interval_timer.cpiDataCachedram-remote.c12,4917722355
interval_timer.cpiDataCachedram-remote.c14,7324992675
interval_timer.cpiDataCachedram-remote.c15,5620448925
interval_timer.cpiDataCachedram-remote.c2,4319086590
interval_timer.cpiDataCachedram-remote.c4,9736808445
interval_timer.cpiDataCachedram-remote.c6,6809538645
interval_timer.cpiDataCachedram-remote.c8,1346362290
interval_timer.cpiDataCachedram-remote.node0,129916233720
interval_timer.cpiDataCachedram-remote.node1,22740431805
interval_timer.cpiDataCachedram-remote.total,152656665525
interval_timer.cpiInstructionCacheL2.c0,533969466030
interval_timer.cpiInstructionCacheL2.c10,2186032359420
interval_timer.cpiInstructionCacheL2.c12,2218830508440
interval_timer.cpiInstructionCacheL2.c14,4627918099350
interval_timer.cpiInstructionCacheL2.c15,4407005138445
interval_timer.cpiInstructionCacheL2.c2,2061443847645
interval_timer.cpiInstructionCacheL2.c4,2077098377445
interval_timer.cpiInstructionCacheL2.c6,2168399195235
interval_timer.cpiInstructionCacheL2.c8,2166495560775
interval_timer.cpiInstructionCacheL2.node0,6840910886355
interval_timer.cpiInstructionCacheL2.node1,15606281666430
interval_timer.cpiInstructionCacheL2.total,22447192552785
interval_timer.cpiInstructionCacheL3.c0,27579517875
interval_timer.cpiInstructionCacheL3.c1,93636270
interval_timer.cpiInstructionCacheL3.c10,24391339245
interval_timer.cpiInstructionCacheL3.c11,324545130
interval_timer.cpiInstructionCacheL3.c12,95463995445
interval_timer.cpiInstructionCacheL3.c13,373635990
interval_timer.cpiInstructionCacheL3.c14,181404364050
interval_timer.cpiInstructionCacheL3.c15,197979347475
interval_timer.cpiInstructionCacheL3.c2,683181135
interval_timer.cpiInstructionCacheL3.c3,74999925
interval_timer.cpiInstructionCacheL3.c4,21744523710
interval_timer.cpiInstructionCacheL3.c5,87272640
interval_timer.cpiInstructionCacheL3.c6,34288602075
interval_timer.cpiInstructionCacheL3.c7,99545355
interval_timer.cpiInstructionCacheL3.c8,5620903470
interval_timer.cpiInstructionCacheL3.c9,38181780
interval_timer.cpiInstructionCacheL3.node0,84651278985
interval_timer.cpiInstructionCacheL3.node1,505596312585
interval_timer.cpiInstructionCacheL3.total,590247591570
interval_timer.cpiInstructionCachecache-remote.c0,85909005
interval_timer.cpiInstructionCachecache-remote.c10,497272230
interval_timer.cpiInstructionCachecache-remote.c11,36818145
interval_timer.cpiInstructionCachecache-remote.c12,183636180
interval_timer.cpiInstructionCachecache-remote.c13,36363600
interval_timer.cpiInstructionCachecache-remote.c14,509544945
interval_timer.cpiInstructionCachecache-remote.c15,292726980
interval_timer.cpiInstructionCachecache-remote.c4,48636315
interval_timer.cpiInstructionCachecache-remote.c6,168636195
interval_timer.cpiInstructionCachecache-remote.c8,26117701155
interval_timer.cpiInstructionCachecache-remote.c9,24090885
interval_timer.cpiInstructionCachecache-remote.node0,303181515
interval_timer.cpiInstructionCachecache-remote.node1,27698154120
interval_timer.cpiInstructionCachecache-remote.total,28001335635
interval_timer.cpiInstructionCachedram-local.c0,57505851585
interval_timer.cpiInstructionCachedram-local.c1,178181640
interval_timer.cpiInstructionCachedram-local.c10,418635945
interval_timer.cpiInstructionCachedram-local.c12,893635470
interval_timer.cpiInstructionCachedram-local.c14,3710450835
interval_timer.cpiInstructionCachedram-local.c15,3933177885
interval_timer.cpiInstructionCachedram-local.c2,23826339810
interval_timer.cpiInstructionCachedram-local.c4,16261347375
interval_timer.cpiInstructionCachedram-local.c6,1808634555
interval_timer.cpiInstructionCachedram-local.c8,316817865
interval_timer.cpiInstructionCachedram-local.node0,99580354965
interval_timer.cpiInstructionCachedram-local.node1,9272718000
interval_timer.cpiInstructionCachedram-local.total,108853072965
interval_timer.cpiInstructionCachedram-remote.c0,58433577930
interval_timer.cpiInstructionCachedram-remote.c1,84090825
interval_timer.cpiInstructionCachedram-remote.c10,490454055
interval_timer.cpiInstructionCachedram-remote.c12,1511816670
interval_timer.cpiInstructionCachedram-remote.c14,3771359865
interval_timer.cpiInstructionCachedram-remote.c15,4627722645
interval_timer.cpiInstructionCachedram-remote.c2,24519520935
interval_timer.cpiInstructionCachedram-remote.c4,17273164545
interval_timer.cpiInstructionCachedram-remote.c6,1233180585
interval_timer.cpiInstructionCachedram-remote.c8,541363095
interval_timer.cpiInstructionCachedram-remote.node0,101543534820
interval_timer.cpiInstructionCachedram-remote.node1,10942716330
interval_timer.cpiInstructionCachedram-remote.total,112486251150
interval_timer.cpiSerialization,59090850
interval_timer.detailed-cpiBase-DispatchRate.c0,49402926
interval_timer.detailed-cpiBase-DispatchRate.c1,3600
interval_timer.detailed-cpiBase-DispatchRate.c10,70621706
interval_timer.detailed-cpiBase-DispatchRate.c11,2498
interval_timer.detailed-cpiBase-DispatchRate.c12,26232120
interval_timer.detailed-cpiBase-DispatchRate.c13,1902
interval_timer.detailed-cpiBase-DispatchRate.c14,68515300
interval_timer.detailed-cpiBase-DispatchRate.c15,58648848
interval_timer.detailed-cpiBase-DispatchRate.c2,76501156
interval_timer.detailed-cpiBase-DispatchRate.c3,1779
interval_timer.detailed-cpiBase-DispatchRate.c4,20451526
interval_timer.detailed-cpiBase-DispatchRate.c5,2179
interval_timer.detailed-cpiBase-DispatchRate.c6,22042292
interval_timer.detailed-cpiBase-DispatchRate.c7,2151
interval_timer.detailed-cpiBase-DispatchRate.c8,62342961
interval_timer.detailed-cpiBase-DispatchRate.c9,1782
interval_timer.detailed-cpiBase-DispatchRate.node0,168407609
interval_timer.detailed-cpiBase-DispatchRate.node1,286367117
interval_timer.detailed-cpiBase-DispatchRate.total,454774726
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c0,2665438
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c1,30
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c10,3526229
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c11,12
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c12,32264313
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c13,172
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c14,81427574
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c15,59120532
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c2,2183376
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c3,19
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c4,18909652
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c5,212
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c6,21766040
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c7,289
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c8,2900273
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c9,16
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node0,45525056
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node1,179239121
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.total,224764177
interval_timer.detailed-cpiBase-DispatchWidth.c12,41412096
interval_timer.detailed-cpiBase-DispatchWidth.c13,118
interval_timer.detailed-cpiBase-DispatchWidth.c14,89192451
interval_timer.detailed-cpiBase-DispatchWidth.c15,47987953
interval_timer.detailed-cpiBase-DispatchWidth.c4,15057737
interval_timer.detailed-cpiBase-DispatchWidth.c5,91
interval_timer.detailed-cpiBase-DispatchWidth.c6,21646201
interval_timer.detailed-cpiBase-DispatchWidth.c7,142
interval_timer.detailed-cpiBase-DispatchWidth.node0,36704171
interval_timer.detailed-cpiBase-DispatchWidth.node1,178592618
interval_timer.detailed-cpiBase-DispatchWidth.total,215296789
interval_timer.loadstore_contention.num-requests.c0,47124461
interval_timer.loadstore_contention.num-requests.c1,2356
interval_timer.loadstore_contention.num-requests.c10,58696509
interval_timer.loadstore_contention.num-requests.c11,1935
interval_timer.loadstore_contention.num-requests.c12,66998842
interval_timer.loadstore_contention.num-requests.c13,1485
interval_timer.loadstore_contention.num-requests.c14,157806648
interval_timer.loadstore_contention.num-requests.c15,107263835
interval_timer.loadstore_contention.num-requests.c2,51801231
interval_timer.loadstore_contention.num-requests.c3,1394
interval_timer.loadstore_contention.num-requests.c4,33605684
interval_timer.loadstore_contention.num-requests.c5,1975
interval_timer.loadstore_contention.num-requests.c6,41457056
interval_timer.loadstore_contention.num-requests.c7,1979
interval_timer.loadstore_contention.num-requests.c8,50130261
interval_timer.loadstore_contention.num-requests.c9,942
interval_timer.loadstore_contention.num-requests.node0,173996136
interval_timer.loadstore_contention.num-requests.node1,440900457
interval_timer.loadstore_contention.num-requests.total,614896593
interval_timer.loadstore_contention.requests-out-of-order.c0,23667266
interval_timer.loadstore_contention.requests-out-of-order.c1,388
interval_timer.loadstore_contention.requests-out-of-order.c10,32950400
interval_timer.loadstore_contention.requests-out-of-order.c11,295
interval_timer.loadstore_contention.requests-out-of-order.c12,31242082
interval_timer.loadstore_contention.requests-out-of-order.c13,208
interval_timer.loadstore_contention.requests-out-of-order.c14,78942259
interval_timer.loadstore_contention.requests-out-of-order.c15,56126516
interval_timer.loadstore_contention.requests-out-of-order.c2,30904731
interval_timer.loadstore_contention.requests-out-of-order.c3,264
interval_timer.loadstore_contention.requests-out-of-order.c4,16058650
interval_timer.loadstore_contention.requests-out-of-order.c5,170
interval_timer.loadstore_contention.requests-out-of-order.c6,19351479
interval_timer.loadstore_contention.requests-out-of-order.c7,204
interval_timer.loadstore_contention.requests-out-of-order.c8,27901077
interval_timer.loadstore_contention.requests-out-of-order.c9,218
interval_timer.loadstore_contention.requests-out-of-order.node0,89983152
interval_timer.loadstore_contention.requests-out-of-order.node1,227163055
interval_timer.loadstore_contention.requests-out-of-order.total,317146207
interval_timer.loadstore_contention.requests-simultaneous.c0,16038596
interval_timer.loadstore_contention.requests-simultaneous.c1,647
interval_timer.loadstore_contention.requests-simultaneous.c10,17516307
interval_timer.loadstore_contention.requests-simultaneous.c11,481
interval_timer.loadstore_contention.requests-simultaneous.c12,25169397
interval_timer.loadstore_contention.requests-simultaneous.c13,274
interval_timer.loadstore_contention.requests-simultaneous.c14,51723579
interval_timer.loadstore_contention.requests-simultaneous.c15,32588594
interval_timer.loadstore_contention.requests-simultaneous.c2,12069709
interval_timer.loadstore_contention.requests-simultaneous.c3,252
interval_timer.loadstore_contention.requests-simultaneous.c4,12167601
interval_timer.loadstore_contention.requests-simultaneous.c5,450
interval_timer.loadstore_contention.requests-simultaneous.c6,15421043
interval_timer.loadstore_contention.requests-simultaneous.c7,445
interval_timer.loadstore_contention.requests-simultaneous.c8,15115404
interval_timer.loadstore_contention.requests-simultaneous.c9,313
interval_timer.loadstore_contention.requests-simultaneous.node0,55698743
interval_timer.loadstore_contention.requests-simultaneous.node1,142114349
interval_timer.loadstore_contention.requests-simultaneous.total,197813092
interval_timer.loadstore_contention.total-delay.c0,137787963575535
interval_timer.loadstore_contention.total-delay.c1,8799082110
interval_timer.loadstore_contention.total-delay.c10,32324278130235
interval_timer.loadstore_contention.total-delay.c11,6769538685
interval_timer.loadstore_contention.total-delay.c12,39645435354525
interval_timer.loadstore_contention.total-delay.c13,1649543805
interval_timer.loadstore_contention.total-delay.c14,69054870035970
interval_timer.loadstore_contention.total-delay.c15,44371700173710
interval_timer.loadstore_contention.total-delay.c2,25467563623320
interval_timer.loadstore_contention.total-delay.c3,1073180745
interval_timer.loadstore_contention.total-delay.c4,19856156507460
interval_timer.loadstore_contention.total-delay.c5,3887268840
interval_timer.loadstore_contention.total-delay.c6,25238392034310
interval_timer.loadstore_contention.total-delay.c7,2971360665
interval_timer.loadstore_contention.total-delay.c8,29014746894315
interval_timer.loadstore_contention.total-delay.c9,1265453280
interval_timer.loadstore_contention.total-delay.node0,[card-number]
interval_timer.loadstore_contention.total-delay.node1,214420715124525
interval_timer.loadstore_contention.total-delay.total,[card-number]
interval_timer.numBPredOverlapped.c0,112934
interval_timer.numBPredOverlapped.c1,662
interval_timer.numBPredOverlapped.c10,168685
interval_timer.numBPredOverlapped.c11,225
interval_timer.numBPredOverlapped.c12,189120
interval_timer.numBPredOverlapped.c13,193
interval_timer.numBPredOverlapped.c14,937051
interval_timer.numBPredOverlapped.c15,472257
interval_timer.numBPredOverlapped.c2,4868
interval_timer.numBPredOverlapped.c3,369
interval_timer.numBPredOverlapped.c4,61358
interval_timer.numBPredOverlapped.c5,254
interval_timer.numBPredOverlapped.c6,109719
interval_timer.numBPredOverlapped.c7,258
interval_timer.numBPredOverlapped.c8,202645
interval_timer.numBPredOverlapped.c9,450
interval_timer.numBPredOverlapped.node0,290422
interval_timer.numBPredOverlapped.node1,1970626
interval_timer.numBPredOverlapped.total,2261048
interval_timer.numDCacheOverlapped.c0,381131
interval_timer.numDCacheOverlapped.c1,792
interval_timer.numDCacheOverlapped.c10,994707
interval_timer.numDCacheOverlapped.c11,169
interval_timer.numDCacheOverlapped.c12,1140962
interval_timer.numDCacheOverlapped.c13,137
interval_timer.numDCacheOverlapped.c14,4633517
interval_timer.numDCacheOverlapped.c15,3672650
interval_timer.numDCacheOverlapped.c2,10532
interval_timer.numDCacheOverlapped.c3,195
interval_timer.numDCacheOverlapped.c4,280976
interval_timer.numDCacheOverlapped.c5,163
interval_timer.numDCacheOverlapped.c6,540348
interval_timer.numDCacheOverlapped.c7,163
interval_timer.numDCacheOverlapped.c8,1059285
interval_timer.numDCacheOverlapped.c9,634
interval_timer.numDCacheOverlapped.node0,1214300
interval_timer.numDCacheOverlapped.node1,11502061
interval_timer.numDCacheOverlapped.total,12716361
interval_timer.numHiddenLongerDCacheLatency.c0,5105
interval_timer.numHiddenLongerDCacheLatency.c1,27
interval_timer.numHiddenLongerDCacheLatency.c10,4877
interval_timer.numHiddenLongerDCacheLatency.c11,1
interval_timer.numHiddenLongerDCacheLatency.c12,4689
interval_timer.numHiddenLongerDCacheLatency.c13,1
interval_timer.numHiddenLongerDCacheLatency.c14,17125
interval_timer.numHiddenLongerDCacheLatency.c15,14354
interval_timer.numHiddenLongerDCacheLatency.c2,48
interval_timer.numHiddenLongerDCacheLatency.c3,1
interval_timer.numHiddenLongerDCacheLatency.c4,3474
interval_timer.numHiddenLongerDCacheLatency.c5,1
interval_timer.numHiddenLongerDCacheLatency.c6,7159
interval_timer.numHiddenLongerDCacheLatency.c8,11836
interval_timer.numHiddenLongerDCacheLatency.c9,8
interval_timer.numHiddenLongerDCacheLatency.node0,15815
interval_timer.numHiddenLongerDCacheLatency.node1,52891
interval_timer.numHiddenLongerDCacheLatency.total,68706
interval_timer.numICacheOverlapped.c0,1623483
interval_timer.numICacheOverlapped.c1,11194
interval_timer.numICacheOverlapped.c10,3584141
interval_timer.numICacheOverlapped.c11,3854
interval_timer.numICacheOverlapped.c12,4116607
interval_timer.numICacheOverlapped.c13,2792
interval_timer.numICacheOverlapped.c14,17238721
interval_timer.numICacheOverlapped.c15,12385811
interval_timer.numICacheOverlapped.c2,73930
interval_timer.numICacheOverlapped.c3,4554
interval_timer.numICacheOverlapped.c4,1125513
interval_timer.numICacheOverlapped.c5,3302
interval_timer.numICacheOverlapped.c6,2093682
interval_timer.numICacheOverlapped.c7,3302
interval_timer.numICacheOverlapped.c8,3986758
interval_timer.numICacheOverlapped.c9,6301
interval_timer.numICacheOverlapped.node0,4938960
interval_timer.numICacheOverlapped.node1,41324985
interval_timer.numICacheOverlapped.total,46263945
interval_timer.numLongLatencyLoads.c0,4645
interval_timer.numLongLatencyLoads.c1,32
interval_timer.numLongLatencyLoads.c10,10238
interval_timer.numLongLatencyLoads.c11,11
interval_timer.numLongLatencyLoads.c12,16190
interval_timer.numLongLatencyLoads.c13,11
interval_timer.numLongLatencyLoads.c14,67805
interval_timer.numLongLatencyLoads.c15,48717
interval_timer.numLongLatencyLoads.c2,211
interval_timer.numLongLatencyLoads.c3,13
interval_timer.numLongLatencyLoads.c4,4433
interval_timer.numLongLatencyLoads.c5,13
interval_timer.numLongLatencyLoads.c6,8240
interval_timer.numLongLatencyLoads.c7,13
interval_timer.numLongLatencyLoads.c8,11390
interval_timer.numLongLatencyLoads.c9,18
interval_timer.numLongLatencyLoads.node0,17600
interval_timer.numLongLatencyLoads.node1,154380
interval_timer.numLongLatencyLoads.total,171980
interval_timer.numSerializationInsns,15
interval_timer.numTotalLongLatencyLoadLatency.c0,466585
interval_timer.numTotalLongLatencyLoadLatency.c1,2752
interval_timer.numTotalLongLatencyLoadLatency.c10,537592
interval_timer.numTotalLongLatencyLoadLatency.c11,731
interval_timer.numTotalLongLatencyLoadLatency.c12,830633
interval_timer.numTotalLongLatencyLoadLatency.c13,731
interval_timer.numTotalLongLatencyLoadLatency.c14,3620100
interval_timer.numTotalLongLatencyLoadLatency.c15,2305215
interval_timer.numTotalLongLatencyLoadLatency.c2,23504
interval_timer.numTotalLongLatencyLoadLatency.c3,1131
interval_timer.numTotalLongLatencyLoadLatency.c4,356656
interval_timer.numTotalLongLatencyLoadLatency.c5,1131
interval_timer.numTotalLongLatencyLoadLatency.c6,604259
interval_timer.numTotalLongLatencyLoadLatency.c7,1131
interval_timer.numTotalLongLatencyLoadLatency.c8,626384
interval_timer.numTotalLongLatencyLoadLatency.c9,1092
interval_timer.numTotalLongLatencyLoadLatency.node0,1457149
interval_timer.numTotalLongLatencyLoadLatency.node1,7922478
interval_timer.numTotalLongLatencyLoadLatency.total,9379627
interval_timer.outstandingLongLatencyCycles.c0,534833
interval_timer.outstandingLongLatencyCycles.c1,3131
interval_timer.outstandingLongLatencyCycles.c10,642182
interval_timer.outstandingLongLatencyCycles.c11,694
interval_timer.outstandingLongLatencyCycles.c12,946681
interval_timer.outstandingLongLatencyCycles.c13,694
interval_timer.outstandingLongLatencyCycles.c14,4247062
interval_timer.outstandingLongLatencyCycles.c15,2740407
interval_timer.outstandingLongLatencyCycles.c2,26079
interval_timer.outstandingLongLatencyCycles.c3,1143
interval_timer.outstandingLongLatencyCycles.c4,387444
interval_timer.outstandingLongLatencyCycles.c5,1143
interval_timer.outstandingLongLatencyCycles.c6,672447
interval_timer.outstandingLongLatencyCycles.c7,1110
interval_timer.outstandingLongLatencyCycles.c8,789370
interval_timer.outstandingLongLatencyCycles.c9,1438
interval_timer.outstandingLongLatencyCycles.node0,1627330
interval_timer.outstandingLongLatencyCycles.node1,9368528
interval_timer.outstandingLongLatencyCycles.total,10995858
interval_timer.outstandingLongLatencyInsns.c0,2961215
interval_timer.outstandingLongLatencyInsns.c1,8729
interval_timer.outstandingLongLatencyInsns.c10,2313678
interval_timer.outstandingLongLatencyInsns.c11,1168
interval_timer.outstandingLongLatencyInsns.c12,3019673
interval_timer.outstandingLongLatencyInsns.c13,1168
interval_timer.outstandingLongLatencyInsns.c14,11208539
interval_timer.outstandingLongLatencyInsns.c15,7726470
interval_timer.outstandingLongLatencyInsns.c2,46940
interval_timer.outstandingLongLatencyInsns.c3,1817
interval_timer.outstandingLongLatencyInsns.c4,1306661
interval_timer.outstandingLongLatencyInsns.c5,1817
interval_timer.outstandingLongLatencyInsns.c6,2176949
interval_timer.outstandingLongLatencyInsns.c7,1740
interval_timer.outstandingLongLatencyInsns.c8,3021821
interval_timer.outstandingLongLatencyInsns.c9,4747
interval_timer.outstandingLongLatencyInsns.node0,6505868
interval_timer.outstandingLongLatencyInsns.node1,27297264
interval_timer.outstandingLongLatencyInsns.total,33803132
interval_timer.totalHiddenDCacheLatency.c0,4231243
interval_timer.totalHiddenDCacheLatency.c1,9722
interval_timer.totalHiddenDCacheLatency.c10,6012557
interval_timer.totalHiddenDCacheLatency.c11,1430
interval_timer.totalHiddenDCacheLatency.c12,7264141
interval_timer.totalHiddenDCacheLatency.c13,1233
interval_timer.totalHiddenDCacheLatency.c14,29420796
interval_timer.totalHiddenDCacheLatency.c15,23365913
interval_timer.totalHiddenDCacheLatency.c2,82841
interval_timer.totalHiddenDCacheLatency.c3,1756
interval_timer.totalHiddenDCacheLatency.c4,2081905
interval_timer.totalHiddenDCacheLatency.c5,1536
interval_timer.totalHiddenDCacheLatency.c6,3828658
interval_timer.totalHiddenDCacheLatency.c7,1486
interval_timer.totalHiddenDCacheLatency.c8,6652381
interval_timer.totalHiddenDCacheLatency.c9,5923
interval_timer.totalHiddenDCacheLatency.node0,10239147
interval_timer.totalHiddenDCacheLatency.node1,72724374
interval_timer.totalHiddenDCacheLatency.total,82963521
interval_timer.totalHiddenLongerDCacheLatency.c0,27510
interval_timer.totalHiddenLongerDCacheLatency.c1,1133
interval_timer.totalHiddenLongerDCacheLatency.c10,91397
interval_timer.totalHiddenLongerDCacheLatency.c11,26
interval_timer.totalHiddenLongerDCacheLatency.c12,125089
interval_timer.totalHiddenLongerDCacheLatency.c13,26
interval_timer.totalHiddenLongerDCacheLatency.c14,525594
interval_timer.totalHiddenLongerDCacheLatency.c15,369237
interval_timer.totalHiddenLongerDCacheLatency.c2,2349
interval_timer.totalHiddenLongerDCacheLatency.c3,20
interval_timer.totalHiddenLongerDCacheLatency.c4,29900
interval_timer.totalHiddenLongerDCacheLatency.c5,20
interval_timer.totalHiddenLongerDCacheLatency.c6,139474
interval_timer.totalHiddenLongerDCacheLatency.c8,117307
interval_timer.totalHiddenLongerDCacheLatency.c9,62
interval_timer.totalHiddenLongerDCacheLatency.node0,200406
interval_timer.totalHiddenLongerDCacheLatency.node1,1228738
interval_timer.totalHiddenLongerDCacheLatency.total,1429144
interval_timer.totalSerializationLatency,130
interval_timer.uop_branch.c0,5870322
interval_timer.uop_branch.c1,1076
interval_timer.uop_branch.c10,11354591
interval_timer.uop_branch.c11,456
interval_timer.uop_branch.c12,12756763
interval_timer.uop_branch.c13,490
interval_timer.uop_branch.c14,31323539
interval_timer.uop_branch.c15,20165728
interval_timer.uop_branch.c2,12085639
interval_timer.uop_branch.c3,517
interval_timer.uop_branch.c4,6923145
interval_timer.uop_branch.c5,462
interval_timer.uop_branch.c6,8422584
interval_timer.uop_branch.c7,516
interval_timer.uop_branch.c8,9986207
interval_timer.uop_branch.c9,491
interval_timer.uop_branch.node0,33304261
interval_timer.uop_branch.node1,85588265
interval_timer.uop_branch.total,118892526
interval_timer.uop_fp_addsub.c0,374
interval_timer.uop_fp_addsub.c10,1840
interval_timer.uop_fp_addsub.c12,1840
interval_timer.uop_fp_addsub.c14,1840
interval_timer.uop_fp_addsub.c15,1840
interval_timer.uop_fp_addsub.c2,1840
interval_timer.uop_fp_addsub.c4,1840
interval_timer.uop_fp_addsub.c6,1840
interval_timer.uop_fp_addsub.c8,1840
interval_timer.uop_fp_addsub.node0,5894
interval_timer.uop_fp_addsub.node1,9200
interval_timer.uop_fp_addsub.total,15094
interval_timer.uop_fp_muldiv,250
interval_timer.uop_generic.c0,119206945
interval_timer.uop_generic.c1,3976
interval_timer.uop_generic.c10,150316037
interval_timer.uop_generic.c11,2559
interval_timer.uop_generic.c12,171385438
interval_timer.uop_generic.c13,2036
interval_timer.uop_generic.c14,404057683
interval_timer.uop_generic.c15,266814209
interval_timer.uop_generic.c2,138600055
interval_timer.uop_generic.c3,1977
interval_timer.uop_generic.c4,85393979
interval_timer.uop_generic.c5,2568
interval_timer.uop_generic.c6,105975201
interval_timer.uop_generic.c7,2527
interval_timer.uop_generic.c8,129077161
interval_timer.uop_generic.c9,1913
interval_timer.uop_generic.node0,449187228
interval_timer.uop_generic.node1,1121657036
interval_timer.uop_generic.total,1570844264
interval_timer.uop_load.c0,47505645
interval_timer.uop_load.c1,3184
interval_timer.uop_load.c10,59691323
interval_timer.uop_load.c11,2215
interval_timer.uop_load.c12,68139889
interval_timer.uop_load.c13,1703
interval_timer.uop_load.c14,162440251
interval_timer.uop_load.c15,110936571
interval_timer.uop_load.c2,51811872
interval_timer.uop_load.c3,1699
interval_timer.uop_load.c4,33886745
interval_timer.uop_load.c5,2218
interval_timer.uop_load.c6,41997489
interval_timer.uop_load.c7,2222
interval_timer.uop_load.c8,51189653
interval_timer.uop_load.c9,1691
interval_timer.uop_load.node0,175211074
interval_timer.uop_load.node1,452403296
interval_timer.uop_load.total,627614370
interval_timer.uop_store.c0,16648007
interval_timer.uop_store.c1,2366
interval_timer.uop_store.c10,19630256
interval_timer.uop_store.c11,2006
interval_timer.uop_store.c12,22065440
interval_timer.uop_store.c13,1497
interval_timer.uop_store.c14,53679750
interval_timer.uop_store.c15,35843932
interval_timer.uop_store.c2,23722229
interval_timer.uop_store.c3,1494
interval_timer.uop_store.c4,12371262
interval_timer.uop_store.c5,2009
interval_timer.uop_store.c6,14516864
interval_timer.uop_store.c7,2015
interval_timer.uop_store.c8,17181599
interval_timer.uop_store.c9,1485
interval_timer.uop_store.node0,67266246
interval_timer.uop_store.node1,148405965
interval_timer.uop_store.total,215672211
interval_timer.uops_total.c0,189231543
interval_timer.uops_total.c1,10602
interval_timer.uops_total.c10,240994047
interval_timer.uops_total.c11,7236
interval_timer.uops_total.c12,274349370
interval_timer.uops_total.c13,5726
interval_timer.uops_total.c14,651503063
interval_timer.uops_total.c15,433762280
interval_timer.uops_total.c2,226221635
interval_timer.uops_total.c3,5687
interval_timer.uops_total.c4,138576971
interval_timer.uops_total.c5,7257
interval_timer.uops_total.c6,170913978
interval_timer.uops_total.c7,7280
interval_timer.uops_total.c8,207436460
